U abort@@GLIBC_2.0
t __wrap_rmdir
t __wrap_scandir
t __wrap_stat
t __wrap_symlink
t __wrap_unlink
t __wrap_utime
t __wrap_utimes
t __wrap___xstat
t __wrap___xstat64
U __xmknod@@GLIBC_2.0
U __xpg_basename@@GLIBC_2.0
U __xstat64@@GLIBC_2.2
U __xstat@@GLIBC_2.0
t HashString(char const*)
t IsDenormal(float const&)
t MatrixCopy(matrix3x4_t const&, matrix3x4_t&)
t RotateAABB(matrix3x4_t const&, Vector const&, Vector const&, Vector&, Vector&)
t V_FileBase(char const*, char*, int)
t _V_memmove(char const*, int, void*, void const*, int)
t V_snprintf(char*, int, char const*, ...)
t V_strlower(char*)
t V_strnicmp(char const*, char const*, int)
t V_strnistr(char const*, char const*, int)
t _V_strrchr(char const*, int, char const*, char)
t V_StrRight(char const*, int, char*, int)
t V_StrSlice(char const*, int, int, char*, int)
t V_StrSubst(char const*, char const*, char const*, char*, int, bool)
t V_strtowcs(char const*, int, wchar_t*, int)
t V_wcstostr(wchar_t const*, int, char*, int)
t AllocString(char const*, int)
t AngleMatrix(RadianEuler const&, matrix3x4_t&)
t AngleMatrix(RadianEuler const&, Vector const&, matrix3x4_t&)
t AngleMatrix(QAngle const&, matrix3x4_t&)
t AngleMatrix(QAngle const&, Vector const&, matrix3x4_t&)
t ClearBounds(Vector&, Vector&)
U ConColorMsg(Color const&, char const*, ...)
t FloorDivMod(double, double, int*, int*)
t IRotateAABB(matrix3x4_t const&, Vector const&, Vector const&, Vector&, Vector&)
t MurmurHash2(void const*, int, unsigned int)
t Q_URLDecode(char*, int, char const*, int)
t Q_URLEncode(char*, int, char const*, int)
t SmoothCurve(float)
t _SSE_SinCos(float, float*, float*)
t V_snwprintf(wchar_t*, int, wchar_t const*, ...)
t V_vsnprintf(char*, int, char const*, char*)
t _V_wcslower(char const*, int, wchar_t*)
t AngleIMatrix(RadianEuler const&, matrix3x4_t&)
t AngleIMatrix(QAngle const&, matrix3x4_t&)
t AngleIMatrix(QAngle const&, Vector const&, matrix3x4_t&)
t AngleVectors(QAngle const&, Vector*)
t AngleVectors(QAngle const&, Vector*, Vector*, Vector*)
t CrossProduct(float const*, float const*, float*)
t Cubic_Spline(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t _InvRSquared(float const*)
t MathLib_Init(float, float, float, int, bool, bool, bool, bool)
t MatrixAngles(matrix3x4_t const&, float*)
t MatrixAngles(matrix3x4_t const&, Quaternion&, Vector&)
t MatrixAngles(matrix3x4_t const&, RadianEuler&, Vector&)
t MatrixInvert(matrix3x4_t const&, matrix3x4_t&)
t MurmurHash64(void const*, int, unsigned int)
t SV_GetTmpDir()
t VectorAngles(float const*, float*)
t VectorAngles(Vector const&, QAngle&)
t VectorAngles(Vector const&, Vector const&, QAngle&)
t VectorMatrix(Vector const&, matrix3x4_t&)
t VectorRotate(float const*, matrix3x4_t const&, float*)
t VectorRotate(Vector const&, Quaternion const&, Vector&)
t VectorRotate(Vector const&, QAngle const&, Vector&)
t VectorsEqual(float const*, float const*)
t V_FixSlashes(char*, char)
t V_pretifymem(float, int, bool)
t V_pretifynum(long long)
t V_vsnwprintf(wchar_t*, int, wchar_t const*, char*)
t AngleDistance(float, float)
t ApproachAngle(float, float, float)
t BZ2_blockSort(EState*)
t GammaToLinear(float)
t iHexCharToInt(char)
t LinearToGamma(float)
t MatrixScaleBy(float, matrix3x4_t&)
t MatrixVectors(matrix3x4_t const&, Vector*, Vector*, Vector*)
t PATHSEPARATOR(char)
t PolyFromPlane(Vector*, Vector const&, float, float)
t QuaternionAdd(Quaternion const&, Quaternion const&, Quaternion&)
t Q_UTF16ToUTF8(unsigned short const*, char*, int, EStringConvertErrorPolicy)
t Q_UTF32ToUTF8(wchar_t const*, char*, int, EStringConvertErrorPolicy)
t Q_UTF8ToUTF16(char const*, unsigned short*, int, EStringConvertErrorPolicy)
t Q_UTF8ToUTF32(char const*, wchar_t*, int, EStringConvertErrorPolicy)
t Replay_MsgBox(char const*)
t Replay_MsgBox(wchar_t const*)
t RotationDelta(QAngle const&, QAngle const&, QAngle*)
t TransformAABB(matrix3x4_t const&, Vector const&, Vector const&, Vector&, Vector&)
t V_AppendSlash(char*, int)
t V_binarytohex(unsigned char const*, int, char*, int)
t VectorCompare(float const*, float const*)
t VectorIRotate(float const*, matrix3x4_t const&, float*)
t VectorVectors(Vector const&, Vector&, Vector&)
t V_GetFileName(char const*)
t V_hextobinary(char const*, int, unsigned char*, int)
t V_SplitString(char const*, char const*, CUtlVector<char*, CUtlMemory<char*, int> >&)
t _V_UCS2ToUTF8(unsigned short const*, char*, int)
t _V_UTF8ToUCS2(char const*, int, unsigned short*, int)
t AngleNormalize(float)
t AnglesAreEqual(float, float, float)
t BoxOnPlaneSide(float const*, float const*, cplane_t const*)
t BZ2_decompress(DState*)
t cIntToHexDigit(int)
t Hermite_Spline(float, float, float, float)
t Hermite_Spline(float, float, float, float, float)
t Hermite_Spline(Quaternion const&, Quaternion const&, Quaternion const&, float, Quaternion&)
t Hermite_Spline(Vector const&, Vector const&, Vector const&, float, Vector&)
t Hermite_Spline(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t ITransformAABB(matrix3x4_t const&, Vector const&, Vector const&, Vector&, Vector&)
t Q_IsMeanSpaceW(wchar_t)
t QuaternionMult(Quaternion const&, Quaternion const&, Quaternion&)
t Q_URLDecodeRaw(char*, int, char const*, int)
t Q_URLEncodeRaw(char*, int, char const*, int)
t Q_UTF16ToUTF32(unsigned short const*, wchar_t*, int, EStringConvertErrorPolicy)
t Q_UTF32ToUTF16(wchar_t const*, unsigned short*, int, EStringConvertErrorPolicy)
t Q_UTF32ToUTF32(wchar_t const*, wchar_t*, int, EStringConvertErrorPolicy)
t ReplayLib_Init(char const*, IClientReplayContext*)
t SetScaleMatrix(float, float, float, matrix3x4_t&)
t SolveQuadratic(float, float, float, float&, float&)
t _SSE_RSqrtFast(float)
t SV_PublishFile(PublishFileParams_t const&)
t Sys_GetFactory(CSysModule*)
t Sys_GetFactory(char const*)
t Sys_LoadModule(char const*, Sys_Flags)
t V_SetExtension(char*, char const*, int)
t V_SplitString2(char const*, char const**, int, CUtlVector<char*, CUtlMemory<char*, int> >&)
t int V_sprintf_safe<260u>(char (&) [260u], char const*, ...)
t V_StripLastDir(char*, int)
t V_vsnprintfRet(char*, int, char const*, char*, bool*)
t AngleQuaternion(RadianEuler const&, Quaternion&)
t AngleQuaternion(QAngle const&, Quaternion&)
t BuildGammaTable(float, float, float, int)
t BZ2_bsInitWrite(EState*)
t ClipPolyToPlane(Vector*, int, Vector*, Vector const&, float, float)
t ConcatRotations(float const (*) [3], float const (*) [3], float (*) [3])
t ConVar_Register(int, IConCommandBaseAccessor*)
t GetModuleHandle(char const*)
t InitSinCosTable()
t LinearToTexture(float)
t MatrixGetColumn(matrix3x4_t const&, int, Vector&)
t MatrixSetColumn(Vector const&, int, matrix3x4_t&)
t MatrixTranspose(matrix3x4_t&)
t MatrixTranspose(matrix3x4_t const&, matrix3x4_t&)
t QuaternionAlign(Quaternion const&, Quaternion const&, Quaternion&)
t QuaternionBlend(Quaternion const&, Quaternion const&, float, Quaternion&)
t QuaternionScale(Quaternion const&, float, Quaternion&)
t QuaternionSlerp(Quaternion const&, Quaternion const&, float, Quaternion&)
t Q_UChar32ToUTF8(wchar_t, char*)
t Q_UnicodeLength(char const*)
t Q_UnicodeLength(unsigned short const*)
t Q_UnicodeLength(wchar_t const*)
t Q_UnicodeRepair(char*, EStringConvertErrorPolicy)
t Q_UnicodeRepair(unsigned short*, EStringConvertErrorPolicy)
t Q_UnicodeRepair(wchar_t*, EStringConvertErrorPolicy)
t Q_UTF8ToUChar32(char const*, wchar_t&, bool&)
t RangeCompressor(float, float, float, float)
t Replay_CrackURL(char const*, char*, char*)
t Sys_LoadLibrary(char const*, Sys_Flags)
t TextureToLinear(int)
t VectorTransform(float const*, matrix3x4_t const&, float*)
t VectorYawRotate(Vector const&, float, Vector&)
t V_FixupPathName(char*, unsigned int, char const*)
t V_StripFilename(char*)
t AddPointToBounds(Vector const&, Vector&, Vector&)
t ConcatTransforms(matrix3x4_t const&, matrix3x4_t const&, matrix3x4_t&)
t CreateCompressor(CompressorType_t)
t MatricesAreEqual(matrix3x4_t const&, matrix3x4_t const&, float)
t MatrixInitialize(matrix3x4_t&, Vector const&, Vector const&, Vector const&, Vector const&)
t MatrixQuaternion(matrix3x4_t const&, Quaternion&)
t Parabolic_Spline(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t PrintSessionInfo(char const*)
t Q_IsValidUChar32(wchar_t)
t QuaternionAngles(Quaternion const&, RadianEuler&)
t QuaternionAngles(Quaternion const&, QAngle&)
t QuaternionInvert(Quaternion const&, Quaternion&)
t QuaternionMatrix(Quaternion const&, matrix3x4_t&)
t QuaternionMatrix(Quaternion const&, Vector const&, matrix3x4_t&)
t Q_UChar32ToUTF16(wchar_t, unsigned short*)
t Q_UnicodeAdvance(char*, int)
t Q_UnicodeAdvance(unsigned short*, int)
t Q_UnicodeAdvance(wchar_t*, int)
t Q_UTF16ToUChar32(unsigned short const*, wchar_t&, bool&)
t SignbitsForPlane(cplane_t*)
t Spline_Normalize(Vector const&, Vector const&, Vector const&, Vector const&, Vector&, Vector&)
t _SSE_InvRSquared(float const*)
t SV_DoTestPublish()
t Sys_UnloadModule(CSysModule*)
t VectorITransform(float const*, matrix3x4_t const&, float*)
t _VectorNormalize(Vector&)
t V_IsAbsolutePath(char const*)
t V_StripExtension(char const*, char*, int)
t _V_UCS2ToUnicode(unsigned short const*, wchar_t*, int)
t _V_UnicodeToUCS2(wchar_t const*, int, char*, int)
t BasisToQuaternion(Vector const&, Vector const&, Vector const&, Quaternion&)
t BZ2_compressBlock(EState*, unsigned char)
t BZ2_hbAssignCodes(int*, unsigned char*, int, int, int)
t CharacterSetBuild(characterset_t*, char const*)
t ConVar_PrintFlags(ConCommandBase const*)
t ConVar_Unregister()
t MatrixScaleByZero(matrix3x4_t&)
t Q_UnicodeValidate(char const*)
t Q_UnicodeValidate(unsigned short const*)
t Q_UnicodeValidate(wchar_t const*)
t R_CullBoxSkipNear(Vector const&, Vector const&, Frustum_t const&)
t Replay_GetBaseDir()
t Replay_GetGameDir()
t Replay_SetGameDir(char const*)
t SetIdentityMatrix(matrix3x4_t&)
t SmoothCurve_Tweak(float, float, float)
t SrgbGammaToLinear(float)
t SrgbLinearToGamma(float)
t StringAfterPrefix(char const*, char const*)
t Sys_LoadInterface(char const*, char const*, CSysModule**, void**)
t V_ComposeFileName(char const*, char const*, char*, int)
t V_ExtractFilePath(char const*, char*, int)
t X360GammaToLinear(float)
t X360LinearToGamma(float)
t BSpline_NormalizeX(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t CalcDistanceToLine(Vector const&, Vector const&, Vector const&, float*)
t Catmull_Rom_Spline(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t HashStringCaseless(char const*)
t MathLib_MMXEnabled()
t MathLib_SSEEnabled()
t Q_UChar32ToUTF8Len(wchar_t)
t Q_UTF16CharsToUTF8(unsigned short const*, int, char*, int, EStringConvertErrorPolicy)
t Q_UTF32CharsToUTF8(wchar_t const*, int, char*, int, EStringConvertErrorPolicy)
t Q_UTF8CharsToUTF16(char const*, int, unsigned short*, int, EStringConvertErrorPolicy)
t Q_UTF8CharsToUTF32(char const*, int, wchar_t*, int, EStringConvertErrorPolicy)
t Replay_GetAutoName(wchar_t*, int, char const*)
t RunJobToCompletion(IThreadPool*, CJob*)
t _SSE_RSqrtAccurate(float)
t Sys_GetFactoryThis()
t V_DefaultExtension(char*, char const*, int)
t V_FixDoubleSlashes(char*)
t V_GetFileExtension(char const*)
t V_MakeAbsolutePath(char*, int, char const*, char const*)
t V_MakeRelativePath(char const*, char const*, char*, int)
t V_RemoveDotSlashes(char*, char, bool)
t AxisAngleQuaternion(Vector const&, float, Quaternion&)
t EvaluateConditional(char const*)
t Hermite_SplineBasis(float, float*)
t LinearToScreenGamma(float)
t MathLib_SSE2Enabled()
t QuaternionAngleDiff(Quaternion const&, Quaternion const&)
t QuaternionAxisAngle(Quaternion const&, Vector&, float&)
t QuaternionConjugate(Quaternion const&, Quaternion&)
t QuaternionNormalize(Quaternion&)
t Q_UChar32ToUTF16Len(wchar_t)
t Q_URLDecodeInternal(char*, int, char const*, int, bool)
t Q_URLEncodeInternal(char*, int, char const*, int, bool)
t Q_UTF16CharsToUTF32(unsigned short const*, int, wchar_t*, int, EStringConvertErrorPolicy)
t Q_UTF32CharsToUTF16(wchar_t const*, int, unsigned short*, int, EStringConvertErrorPolicy)
t SrgbGammaTo360Gamma(float)
t CalcDistanceToLine2D(Vector2D const&, Vector2D const&, Vector2D const&, float*)
t ComputeTrianglePlane(Vector const&, Vector const&, Vector const&, Vector&, float&)
t GetInterpolationData(float const*, float const*, int, int, float, bool, float*, float*, float*)
t MathLib_3DNowEnabled()
t MurmurHash2LowerCase(char const*, unsigned int)
t QuaternionDotProduct(Quaternion const&, Quaternion const&)
t _SSE_VectorNormalize(Vector&)
t _VectorNormalizeFast(Vector&)
t V_StripTrailingSlash(char*)
t AngleVectorsTranspose(QAngle const&, Vector*, Vector*, Vector*)
t BZ2_bz__AssertH__fail(int)
t BZ2_hbMakeCodeLengths(unsigned char*, int*, int, int)
t CalcDistanceSqrToLine(Vector const&, Vector const&, Vector const&, float*)
t CalcSqrDistanceToAABB(Vector const&, Vector const&, Vector const&)
t ColorRGBExp32ToVector(ColorRGBExp32 const&, Vector&)
t ConnectTier1Libraries(void* (**)(char const*, int*), int)
t ConnectTier2Libraries(void* (**)(char const*, int*), int)
t DefaultCompletionFunc(char const*, char (*) [64])
t GetCompressorNameSafe(CompressorType_t)
t GreatestCommonDivisor(int, int)
t OnReplayEnableChanged(IConVar*, char const*, float)
t ReadSessionInfoHeader(void const*, int, SessionInfoHeader_t&)
t Replay_GetDownloadURL()
t SetBitBufErrorHandler(void (*)(BitBufErrorType, char const*))
t SolveInverseQuadratic(float, float, float, float, float, float, float&, float&, float&)
t SV_CreateFtpUploadJob(char const*)
t SV_RunJobToCompletion(CJob*)
t Sys_IsDebuggerPresent()
t VectorToColorRGBExp32(Vector const&, ColorRGBExp32&)
t V_GetCurrentDirectory(char*, int)
t V_SetCurrentDirectory(char const*)
t V_UnqualifiedFileName(char const*)
t AngleNormalizePositive(float)
t BGetLocalFormattedDate(long, char*, int)
t BGetLocalFormattedTime(long, char*, int)
t CalcClosestPointOnAABB(Vector const&, Vector const&, Vector const&, Vector&)
t CalcClosestPointOnLine(Vector const&, Vector const&, Vector const&, Vector&, float*)
t GammaToLinearFullRange(float)
t GetNoEscCharConversion()
t LinearToGammaFullRange(float)
t QuaternionBlendNoAlign(Quaternion const&, Quaternion const&, float, Quaternion&)
t QuaternionSlerpNoAlign(Quaternion const&, Quaternion const&, float, Quaternion&)
t RotationDeltaAxisAngle(QAngle const&, QAngle const&, Vector&, float&)
t SV_CreateDeleteFileJob()
t SV_DoFileserverCleanup(bool, ISpewer*)
t SV_IsOffloadingEnabled()
t V_ExtractFileExtension(char const*, char*, int)
t V_normalizeFloatString(char*)
t CalcClosestPointToLineT(Vector const&, Vector const&, Vector const&, Vector&)
t CalcDistanceSqrToLine2D(Vector2D const&, Vector2D const&, Vector2D const&, float*)
t ClipPolyToPlane_Precise(double*, int, double*, double const*, double, double)
t ConVar_PrintDescription(ConCommandBase const*)
t CreateInterfaceInternal(char const*, int*)
t Cubic_Spline_NormalizeX(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t char const* GetTypedKeyValuesString<char>(KeyValues*, char const*)
t wchar_t const* GetTypedKeyValuesString<wchar_t>(KeyValues*, char const*)
t Kochanek_Bartels_Spline(float, float, float, Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t QuaternionIdentityBlend(Quaternion const&, float, Quaternion&)
t BZ2_hbCreateDecodeTables(int*, int*, int*, unsigned char*, int, int, int)
t CalcClosestPointOnLine2D(Vector2D const&, Vector2D const&, Vector2D const&, Vector2D&, float*)
t CalcTriangleTangentSpace(Vector const&, Vector const&, Vector const&, Vector2D const&, Vector2D const&, Vector2D const&, Vector&, Vector&)
t ConcatTransforms_Aligned(matrix3x4_t const&, matrix3x4_t const&, matrix3x4_t&)
t DisconnectTier1Libraries()
t DisconnectTier2Libraries()
t GetCStringCharConversion()
t OnReplayRecordingChanged(IConVar*, char const*, float)
t RandomVectorInUnitCircle(Vector2D*)
t RandomVectorInUnitSphere(Vector*)
t _SSE_VectorNormalizeFast(Vector&)
t SV_CreateLocalPublishJob(char const*)
t CalcClosestPointToLineT2D(Vector2D const&, Vector2D const&, Vector2D const&, Vector2D&)
t CalcDistanceToLineSegment(Vector const&, Vector const&, Vector const&, float*)
t Q_RemoveAllEvilCharacters(char*)
t Replay_GetDownloadURLPath()
t Catmull_Rom_Spline_Tangent(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t GeneratePerspectiveFrustum(Vector const&, QAngle const&, float, float, float, float, Frustum_t&)
t GeneratePerspectiveFrustum(Vector const&, Vector const&, Vector const&, Vector const&, float, float, float, float, Frustum_t&)
t InternalBitBufErrorHandler(BitBufErrorType, char const*)
t SV_CreateFtpFileDeleterJob(char const*)
t CalcDistanceToLineSegment2D(Vector2D const&, Vector2D const&, Vector2D const&, float*)
t Catmull_Rom_Spline_Integral(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t Catmull_Rom_Spline_Integral(Vector const&, Vector const&, Vector const&, Vector const&, Vector&)
t OnFileserverHostnameChanged(IConVar*, char const*, float)
t Parabolic_Spline_NormalizeX(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t Sys_RunningWithDebugModules()
t TransformAnglesToLocalSpace(QAngle const&, matrix3x4_t const&)
t TransformAnglesToWorldSpace(QAngle const&, matrix3x4_t const&)
t CalcDistanceSqrToLineSegment(Vector const&, Vector const&, Vector const&, float*)
t Catmull_Rom_Spline_Normalize(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t MatrixBuildRotationAboutAxis(Vector const&, float, matrix3x4_t&)
t SV_CreateLocalFileDeleterJob()
t BGetLocalFormattedDateAndTime(long, char*, int, char*, int)
t CalcClosestPointOnLineSegment(Vector const&, Vector const&, Vector const&, Vector&, float*)
t Catmull_Rom_Spline_NormalizeX(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t CalcDistanceSqrToLineSegment2D(Vector2D const&, Vector2D const&, Vector2D const&, float*)
t HashStringCaselessConventional(char const*)
t SolveInverseQuadraticMonotonic(float, float, float, float, float, float, float&, float&, float&)
t StringAfterPrefixCaseSensitive(char const*, char const*)
t V_AddBackSlashesToSpecialChars(char const*)
t CalcClosestPointOnLineSegment2D(Vector2D const&, Vector2D const&, Vector2D const&, Vector2D&, float*)
t SolveInverseReciprocalQuadratic(float, float, float, float, float, float, float&, float&, float&)
t CalcSqrDistAndClosestPointOnAABB(Vector const&, Vector const&, Vector const&, Vector&, float&)
t OnFileserverProxyHostnameChanged(IConVar*, char const*, float)
t Replay_GetFirstAvailableFilename(char*, int, char const*, char const*, char const*, int)
t SV_GetRecordingSessionInProgress()
t CalcLineToLineIntersectionSegment(Vector const&, Vector const&, Vector const&, Vector const&, Vector*, Vector*, float*, float*)
t void ConstructStringVArgsInternal_Impl<char>(char*, int, char const*, int, char*)
t void ConstructStringVArgsInternal_Impl<wchar_t>(wchar_t*, int, wchar_t const*, int, char*)
t SV_CastJobToIFileserverCleanerJob(CBaseJob*)
t Kochanek_Bartels_Spline_NormalizeX(float, float, float, Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t Replay_ConstructReplayFilenameString(CUtlString&, char const*, char const*, char const*)
t Catmull_Rom_Spline_Integral_Normalize(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t void ConstructStringKeyValuesInternal_Impl<char>(char*, int, char const*, KeyValues*)
t void ConstructStringKeyValuesInternal_Impl<wchar_t>(wchar_t*, int, wchar_t const*, KeyValues*)
t Q_StripPrecedingAndTrailingWhitespace(char*)
t Q_StripPrecedingAndTrailingWhitespaceW(wchar_t*)
t Q_AggressiveStripPrecedingAndTrailingWhitespace(char*)
t Q_AggressiveStripPrecedingAndTrailingWhitespaceW(wchar_t*)
t Bias(float, float)
t Gain(float, float)
t Hash4(void const*)
t Hash8(void const*)
U ConMsg(char const*, ...)
U DevMsg(char const*, ...)
t Hash12(void const*)
t Hash16(void const*)
t Q_log2(int)
t SinCos(float, float*, float*)
t _sqrtf(float)
t V_atof(char const*)
t V_atoi(char const*)
t BSpline(Vector const&, Vector const&, Vector const&, Vector const&, float, Vector&)
t HashInt(int)
t _rsqrtf(float)
t Approach(float, float, float)
t CalcFovX(float, float)
t CalcFovY(float, float)
t CeilPow2(int)
t HSVtoRGB(Vector const&, Vector&)
t RGBtoHSV(Vector const&, Vector&)
t _SSE_cos(float)
t V_atoi64(char const*)
t V_nibble(char)
t V_strupr(char*)
t AngleDiff(float, float)
t FloorPow2(int)
t HashBlock(void const*, unsigned int)
t pathmatch(char const*, char**, bool, char*, unsigned int)
t R_CullBox(Vector const&, Vector const&, Frustum_t const&)
t Replay_va(char const*, ...)
t _SSE_Sqrt(float)
t V_atoui64(char const*)
t _V_memcmp(char const*, int, void const*, void const*, int)
t _V_memcpy(char const*, int, void*, void const*, int)
t _V_memset(char const*, int, void*, int, int)
t V_qsort_s(void*, unsigned int, unsigned int, int (*)(void*, void const*, void const*), void*)
t _V_strcmp(char const*, int, char const*, char const*)
t _V_strcpy(char const*, int, char*, char const*)
t V_stricmp(char const*, char const*)
t V_stristr(char*, char const*)
t V_stristr(char const*, char const*)
t V_StrLeft(char const*, int, char*, int)
t _V_strlen(char const*, int, char const*)
t V_strncat(char*, char const*, unsigned int, int)
t V_strnchr(char const*, char, int)
t V_strncmp(char const*, char const*, int)
t V_strncpy(char*, char const*, int)
t V_strnlwr(char*, unsigned int)
t _V_strstr(char const*, int, char const*, char const*)
t _V_wcscmp(char const*, int, wchar_t const*, wchar_t const*)
t _V_wcslen(char const*, int, wchar_t const*)
t V_wcsncat(wchar_t*, wchar_t const*, unsigned int, int)
t V_wcsncpy(wchar_t*, wchar_t const*, int)
t _V_wcsupr(char const*, int, wchar_t*)
U operator delete[](void*)@@GLIBCXX_3.4
U operator delete(void*)@@GLIBCXX_3.4
b guard variable for pathmatch(char const*, char**, bool, char*, unsigned int)::s_pszDbgPathMatch
b guard variable for pathmatch(char const*, char**, bool, char*, unsigned int)::s_pszPathMatchEnabled
b guard variable for CUtlString::GetEmptyString()::s_emptyString
b guard variable for CServerReplayContext::ReportErrorsToUser(wchar_t*)::s_clrRed
b guard variable for CKeyValuesDumpContextAsDevMsg::KvBeginKey(KeyValues*, int)::r_developer
t bsPutUChar(EState*, unsigned char)
r _pi32_inv1
b s_BreakSet
t bsPutUInt32(EState*, unsigned int)
t FastToLower(char)
b s_bShowDiag
b s_nCVarFlag
b s_pTokenBuf
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec2_origin
b vec4_origin
b vec4_origin
b vec4_origin
b vec4_origin
b vec4_origin
b vec4_origin
b vec4_origin
b vec4_origin
b vec4_origin
b vec4_origin
t fallbackSort(unsigned int*, unsigned int*, unsigned int*, int, int)
b gs_szGameDir
b s_bConnected
d s_NullSpewer
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec2_invalid
b vec4_invalid
b vec4_invalid
b vec4_invalid
b vec4_invalid
b vec4_invalid
b vec4_invalid
b vec4_invalid
b vec4_invalid
b vec4_invalid
b vec4_invalid
r _ps_coscof_p0
r _ps_coscof_p1
r _ps_coscof_p2
r _ps_sign_mask
r _ps_sincof_p0
r _ps_sincof_p1
r _ps_sincof_p2
t replay_record(CCommand const&)
d s_BlockSpewer
b s_bMMXEnabled
b s_bRegistered
b s_bSSEEnabled
b s_EmptyConVar
b texgammatable
r bzerrorstrings
t default_bzfree(void*, void*)
b lineartoscreen
d s_BackSlashMap
b s_bSSE2Enabled
d s_SimpleSpewer
b s_ThinkManager
t default_bzalloc(void*, int, int)
r g_nRandomValues
t handle_compress(bz_stream*) [clone .isra.2]
b lineartotexture
r _ps_cephes_FOPI
b s_b3DNowEnabled
b texturetolinear
t FindCommonPathID(char const*)
t FindCommonPrefix(char const*)
t replay_docleanup(CCommand const&)
b s_bBuiltBreakSet
d s_nDLLIdentifier
t add_pair_to_block(EState*)
t bzopen_or_bzdopen(char const*, int, char const*, int)
r _ps_inv_sign_mask
t replay_stoprecord(CCommand const&)
d s_DefaultAccessor
b g_BitBufErrorHandler
r _ps_minus_cephes_DP1
r _ps_minus_cephes_DP2
r _ps_minus_cephes_DP3
t replay_dopublishtest(CCommand const&)
b replay_record_command
d s_LastFileLoadingFrom
t StripWhitespaceWorker(int, wchar_t*, bool*, bool)
b g_Mathlib_GammaToLinear
b g_Mathlib_LinearToGamma
t replay_printsessioninfo(CCommand const&)
b replay_docleanup_command
b replay_stoprecord_command
b replay_dopublishtest_command
b f3
b replay_printsessioninfo_command
d s_pConversionArrays_NoEscConversion
b f05
b __g_CreateCReplaySystemIReplaySystem_reg
d s_pConversionArrays_StringCharConversion
t __CreateCReplaySystemIReplaySystem_interface()
r incs
r _ps_1
b s_text
t Descend(char*, unsigned int, bool, unsigned int)
t mainGtU(unsigned int, unsigned int, unsigned char*, unsigned short*, unsigned int, int*) [clone .part.0]
r _pi32_1
r _pi32_2
r _pi32_4
r _ps_0p5
t mainSort(unsigned int*, unsigned char*, unsigned short*, unsigned int*, int, int, int*)
b s_Replay
t ConCommand::CanAutoComplete()
t ConCommand::AutoCompleteSuggest(char const*, CUtlVector<CUtlString, CUtlMemory<CUtlString, int> >&)
t ConCommand::Dispatch(CCommand const&)
t ConCommand::ConCommand(char const*, ICommandCallback*, char const*, int, ICommandCompletionCallback*)
t ConCommand::ConCommand(char const*, void (*)(CCommand const&), char const*, int, int (*)(char const*, char (*) [64]))
t ConCommand::ConCommand(char const*, void (*)(), char const*, int, int (*)(char const*, char (*) [64]))
t ConCommand::ConCommand(char const*, ICommandCallback*, char const*, int, ICommandCompletionCallback*)
t ConCommand::ConCommand(char const*, void (*)(CCommand const&), char const*, int, int (*)(char const*, char (*) [64]))
